
2018-7-7 06:24:47

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 8.9.2
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.0.1.GA
  SDK Path                    = /Users/maartendreves/Library/Application Support/Titanium/mobilesdk/osx/7.0.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/maartendreves/.appcelerator/install/7.0.4/package/node_modules/titanium/lib/titanium.js build --sdk 7.0.1.GA --no-banner --liveview --config-file /var/folders/2m/g1r4w0y56j7c3wwrcb8b1c780000gn/T/build-1530937478983.json --platform iphone --project-dir /Users/maartendreves/Apps/Projects/6i.menus --log-level trace --device-id 2857D3C1-2571-4234-A7D7-4F7A2BA63C82 --target simulator --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 2857D3C1-2571-4234-A7D7-4F7A2BA63C82
[TRACE]  [ioslib] Found iOS Simulator UDID 2857D3C1-2571-4234-A7D7-4F7A2BA63C82
[TRACE]  [ioslib] Selected iOS Simulator: iPhone X
[TRACE]  [ioslib]   UDID    = 2857D3C1-2571-4234-A7D7-4F7A2BA63C82
[TRACE]  [ioslib]   iOS     = 11.4
[TRACE]  [ioslib] Autoselected Xcode: 9.4.1
[DEBUG]  Detecting modules in /Users/maartendreves/Apps/Projects/6i.menus/modules
[DEBUG]  Detecting modules in /Users/maartendreves/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 3.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/facebook/3.0.1
[DEBUG]  Detected android module: facebook 3.0.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/facebook/3.0.2
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: facebook 7.0.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/facebook/7.0.0
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: hyperloop 3.0.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/hyperloop/3.0.1
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: ti.cloudpush 2.3.2 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/2.3.2
[DEBUG]  Detected android module: ti.cloudpush 3.2.1 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.2.1
[DEBUG]  Detected android module: ti.cloudpush 3.3.3 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.3
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/maartendreves/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
